Name;THE COCA-COLA - DIVIDENDS PER SHARE;PEPSICO, INC. - DIVIDENDS PER SHARE;FORD MOTOR COMPANY - DIVIDENDS PER SHARE;MONSTER BEVERAGE - DIVIDENDS PER SHARE;JOHNSON CONTROLS - DIVIDENDS PER SHARE;CONSTELLATION BRANDS - DIVIDENDS PER SHARE;MOLSON COORS BREW - DIVIDENDS PER SHARE;GENUINE PARTS CO - DIVIDENDS PER SHARE;BROWN FORMAN CORP - DIVIDENDS PER SHARE;AUTOLIV, INC. - DIVIDENDS PER SHARE;COCA-COLA ENTERPR - DIVIDENDS PER SHARE;GOODYEAR TIRE - DIVIDENDS PER SHARE;HARLEY-DAVIDSON INC. - DIVIDENDS PER SHARE;BORGWARNER INC - DIVIDENDS PER SHARE;GENTEX CORPORATION - DIVIDENDS PER SHARE;TENNECO INC. - DIVIDENDS PER SHARE;COOPER TIRE & RUB - DIVIDENDS PER SHARE;NATIONAL BEVERAGE - DIVIDENDS PER SHARE;STANDARD MOTOR - DIVIDENDS PER SHARE;BOSTON BEER COMPANY - DIVIDENDS PER SHARE;DORMAN PRODUCTS INC - DIVIDENDS PER SHARE;GENTHERM INC - DIVIDENDS PER SHARE;COCA-COLA BOTTLING - DIVIDENDS PER SHARE;MODINE MFG CO. - DIVIDENDS PER SHARE;MOTORCAR PARTS OF AM - DIVIDENDS PER SHARE;SUPERIOR INDUSTRIES - DIVIDENDS PER SHARE;#ERROR;CORE MOLDING TECHLGS - DIVIDENDS PER SHARE;CRAFT BREW - DIVIDENDS PER SHARE;CRYSTAL ROCK HOLD - DIVIDENDS PER SHARE;FUEL SYSTEMS SOLNS - DIVIDENDS PER SHARE;GLACIER WATER SVCS - DIVIDENDS PER SHARE;JPE, INC. - DIVIDENDS PER SHARE;LEADING BRANDS INC. - DIVIDENDS PER SHARE;MENDOCINO BREWING CO - DIVIDENDS PER SHARE;PROLIANCE INTL INC - DIVIDENDS PER SHARE;PURADYN FILTER TECH - DIVIDENDS PER SHARE;QS ENERGY INC - DIVIDENDS PER SHARE;QUANTUM FUEL SYSTEMS - DIVIDENDS PER SHARE;REAL BRANDS INC - DIVIDENDS PER SHARE;#ERROR;#ERROR;#ERROR;SCHEID VINEYARDS INC - DIVIDENDS PER SHARE;#ERROR;#ERROR;SENTAIDA TIRE - DIVIDENDS PER SHARE;SHILOH INDUSTRIES - DIVIDENDS PER SHARE;#ERROR;SKYPEOPLE FRUIT - DIVIDENDS PER SHARE;SMART ENERGY - DIVIDENDS PER SHARE;SORL AUTO PARTS - DIVIDENDS PER SHARE;#ERROR;#ERROR;STRATTEC SEC CORP - DIVIDENDS PER SHARE;#ERROR;TERRA INVENTIONS - DIVIDENDS PER SHARE;TITAN INTERNATIONAL - DIVIDENDS PER SHARE;TORVEC, INC. - DIVIDENDS PER SHARE;TURBODYNE TECH - DIVIDENDS PER SHARE;UNIVERSAL MFG. CO. - DIVIDENDS PER SHARE;U.S. AUTOMOTIVE MFG - DIVIDENDS PER SHARE;US ENERGY INITIATIVE - DIVIDENDS PER SHARE;TROPICAL BEVERAGE - DIVIDENDS PER SHARE;WILLAMETTE VALLEY - DIVIDENDS PER SHARE;ZAP - DIVIDENDS PER SHARE;Submitting Decomposed request 7 of 8 at 5/29/2016 6:43:37 PM please wait...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1994;0,195;0,35;0,91;;0,122;0;0,25;0,767;0,255;;0,017;0,75;0,035;0,056;0;8;0,23;0;0,32;;;;1;0,505;0;0,165;"$$""ER"", E100, NO WORLDSCOPE DATA FOR THIS CODE";;;;0;0;0;;0;;;;;;"$$""ER"", E100, NO WORLDSCOPE DATA FOR THIS CODE";"$$""ER"", E100, NO WORLDSCOPE DATA FOR THIS CODE";"$$""ER"", 4540, NO DATA VALUES FOUND";;"$$""ER"", E100, NO WORLDSCOPE DATA FOR THIS CODE";"$$""ER"", E100, NO WORLDSCOPE DATA FOR THIS CODE";;0;"$$""ER"", E100, NO WORLDSCOPE DATA FOR THIS CODE";;;;"$$""ER"", E100, NO WORLDSCOPE DATA FOR THIS CODE";"$$""ER"", E100, NO WORLDSCOPE DATA FOR THIS CODE";;"$$""ER"", E100, NO WORLDSCOPE DATA FOR THIS CODE";;0,021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995;0,22;0,39;1,23;;0,132;0;0,25;0,84;0,268;;0,017;0,95;0,045;0,075;0;10,25;0,27;0;0,32;0;0;;1;0,58;0;0,195;;;0;0;0;0;0;;0;0,05;;;;;;;;;24962;10,25;;0;0,27;;;;0,173;18449;0;;;0,04;;;;;;;;;1;1,67;61713;0,58;;112054;0;;3343;0,195;;93832;;;;;;;0;;4318;0;;-2617;0;;3540;0;;5237;0;;13797;;;;0;0,08;183;0,05;;13907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1,09;24584;;;;;;;;;;;;;;;;;;;0;1,07;14046;;;;;;;0,04;1,528;73055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,08;0,08;64162;0,2;-3,89;-2766;;;;0;;3568;;;;;;;;;;;;;;;;;;;;;;;;;;;
1996;0,25;0,445;1,47;;0,138;0;0,25;0,893;0,28;;0,033;1,03;0,055;0,075;0;6,75;0,31;0;0,32;0;0;;1;0,66;0;0,23;;0;0;0;0;0;0;;0;0,2;;;;;;;;;35840;6,75;;0;0,31;;;;0,387;18543;0;;;0,048;;;;;;;;0;1;1,74;60511;0,66;;94291;0;;6832;0,23;;81782;;;;0;0,06;197;0;;4244;0;;-1010;0;;4132;0;;5501;0;;10696;;;;0;-0,05;-172;0,2;;21395;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1,33;28544;;;;;;;;;;;;;;;;;;;0;1,39;12599;;;;;;;0,048;1,256;61261;;;;;;;;;;;;;;;;;;;;;;0;;-824;;;;;;;;;;;;;0,08;0,458;129223;0,2;-1,135;-153;;;;0;;8605;;;;;;;;;;;;;;;;;;;;;;;;;;;
1997;0,28;0,49;1,645;;0,146;0;0,275;0,96;0,291;0,33;0,067;1,14;0,067;0,075;0;6;0,35;0;0,32;0;0;;1;0,74;0;0,27;;0;0;0;0;0;0;;0;0,2;;;;;;;;0;47482;6;;0;0,35;;;;;21053;0;-0,12;;0,048;;;;;;;;0;1;1,82;67743;0,74;;100868;0;;10153;0,27;1,97;88184;;;;0;0,29;6596;0;-0,18;-1658;0;;838;0;;4850;0;0,13;5673;0;-0,47;8745;;;;0;-0,4;-1305;0,2;1,2;20406;;;;;;;;;;;;;;;;;;;;;;0;0,98;9433;;;;;;;;;;0;1,54;33261;;;;;;;;;;;;;;;;;;;0;2,08;15635;;;;;;;0,048;0,888;53626;;;;;;;;;;;;;;;;;;-290;;;;0;-3,382;-1334;;;;;;;;;;;;;0,08;;141478;0,2;1,24;2103;;;-24;0;0,49;11920;;;;;;;;;;;;;;;;;;;;;;;;;;;-22
1998;0,3;0,515;1,72;0;0,157;0;0,3;1;0,303;0,44;0,145;1,2;0,077;0,075;0;6;0,39;0;0,16;0;0;0;1;0,82;0;0,31;;0;0;0;0;0;0;0;0;0,2;0;;;;;;;0;67343;6;;0;0,39;;;;0,296;23471;0;1,7;;0,048;;0;0,85;0;;;0;0;1;1,78;67290;0,82;2,53;117476;0;0,99;12371;0,31;1,89;80346;;;;0;0,38;7677;0;-0,52;-362;0;0,28;2065;0;1,4;7118;0;-1,05;1098;0;-11,64;-4144;0;-5,6;-3371;0;-0,35;-2073;0,2;0,25;6231;0;-0,4;-1714;;;;;;;;;;;;;;;;;;-123;0;0,55;5288;;;;;;;;;;0;1,19;30019;;;;;;;;;;;;;;;;;;;0;2,66;21015;;;;;;;0,048;0,304;31163;;;;0;-0,88;-20539;0,85;1,24;1708;0;-65,397;-3184;;-0,12;-331;;;314;0;-0,02;386;0;-2,291;-1022;0;70;1381;0;0,32;-2900;;;;;;;0,08;-2,588;138507;0,26;2,24;3317;;;28;0;0,6;15520;0;-1;-592;0;0,06;67100;;-2165,674;-469;;;;;;;;;;;;;;;;;;-505
1999;0,32;0,535;1,88;0;0,172;0;0,322;1,04;0,315;0,44;0,16;1,2;0,087;0,075;0;4,5;0,42;0;0,34;0;0;0;1;0,9;0;0,35;;0;0;0;0;0;0;0;0;0,2;0;;;0;;;;0;85522;4,5;;0;0,42;;;;0,3;23018;0;0,66;;0,048;;0;0,6;0;0;0;0;0;1;0,38;63230;0,9;2,31;113291;0;;;0,35;2,63;105208;;;;0;0,01;2520;0;-0,2;-1709;0;0,33;2635;0;1,7;6903;0;-2,54;-93;0;-0,03;3286;0;-1,3;-4644;0;-0,27;-830;0,2;1,03;11689;0;-0,19;-924;;;;;;;0;-1,5;0;;;;;;;;;-2212;0;0,11;1053;;;;;;;;;;0;1,17;31513;;;;;;;;;;;;;;;;;;;0;3,45;26613;;;;;;;0,048;-0,408;3770;;;;0;-0,88;-20466;0,6;0,42;407;0;-2,72;-1073;0;-0,2;-452;0;;-92;0;-0,02;275;0;-2,346;-1506;0;;;0;0,355;-49;;;;;;;0,08;-4,151;131731;0,32;0,42;1216;0;0,013;34;0;0,56;16486;0;-0,8;-1015;0;1,29;88806;0;;-529;0;;650000;;;;;;;;;;;;;0;-0,08;-739
2000;0,34;0,555;1,8;0;0,192;0;0,36;1,1;0,331;0,44;0,16;1,2;0,097;0,075;0;0,2;0,42;0;0,36;0;0;0;1;0,98;0;0,39;;0;0;0;0;0;0;0;0;0,1;0;;;0;;;;0;90411;0,2;;0;0,42;;;;0,329;19920;0;0,86;0;0,048;;0;0,45;0;0;;0;0;1;0,72;62207;0,98;1,97;99038;0;;-8535;0,39;3,07;121505;;;;0;0,07;2862;0;-0,09;-1916;0;-0,22;454;0;-0,4;6097;0;-3,59;-210;0;-0,077;-2805;0;-0,929;-3261;0;-0,1;-51;0,1;-1,36;-7127;0;-0,55;-7426;;;;;;;0;-292,5;-1;;;;;;;;;;0;0,45;4833;;;;;;;;;;0;-0,88;27004;;;;;;;;;;;;;;;;;;;0;3,64;29241;;;;0;;-8;0,048;0,176;-8646;;;;0;-0,35;-7847;0,45;0,3;651;0;;;0;-0,22;-811;;;;0;0,004;409;0;-4,637;-2144;0;;;0;-0,453;-10634;;;;;;;0,08;-6,81;165265;0,23;-0,61;505;0;-0,013;-70;0;0,41;14191;0;-1,4;-1588;0;;114467;0;-3248,511;-1016;0;;570000;;;;;;;;;;;;;0;-0,044;-403
2001;0,36;0,575;1,05;0;0,21;0;0,4;1,14;0,352;0,44;0,16;1,02;0,115;0,075;0;0;0,42;0;0,36;0;0;0;1;1;0;0,43;;0;0;0;0;0;0;0;0;0;0;0;;0;;;;0;82059;0;;0;0,42;;;;0,367;24820;0;0,03;0;0,024;;0;0;0;0;;0;0;1;1,08;62018;1;0,7;61701;0;0,16;3175;0,43;2,14;85788;;;;0;-0,19;-108;0;-0,19;-1852;0;0,06;6877;0;-3,53;-21671;0;-1,96;268;0;-0,07;-3491;0;0,673;-1767;0;-0,26;-128;0;-3,09;-8539;0;-0,31;-5012;0;-0,17;-2734;;;;0;0;0;;;;;;;;;;0;0,46;5850;;;;;;;;;;0;-2,4;-29820;;;;;;;;;;;;;;;;;;;0;3,07;20562;;;;0;;-67;0,024;-1,448;-26700;;;;0;-0,11;-6108;0;0,07;529;0;;;0;-0,31;-1724;;;;0;0,01;491;0;-7,855;-6533;;;;0;-0,44;-2219;;;;;;;0,06;-15,053;142855;0;1,41;1580;0;-0,03;-203;0;0,23;4560;0;-0,4;-422;;;;0;-4331,348;-1447;0;;296000;;;;;;;;;;;;;0;-0,09;-872
2002;0,4;0,595;0,4;0;0,225;0;0,41;1,16;0,373;0,46;0,16;0,48;0,135;0,075;0;0;0,42;0;0,36;0;0;0;1;0,5;0;0,485;;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;115200;0;;0;0,42;;;;0,392;26812;0;-1,03;0;0,016;;0;0;;0;;0;0;1;2,58;96266;0,5;0,94;42736;0;1,58;11241;0,485;2,97;117997;;;;0;0,19;4275;0;-0,18;-1059;0;0,12;9113;0;;-41612;0;-0,95;4186;0;0,07;10077;0;0,782;2762;0;-0,15;1229;0;0,94;7866;0;-0,23;-3315;0;-0,15;-2748;0;;-42281;0;-85,8;-136;;;;;;;;;;0;0,45;5940;;;;;;;;;;0;-1,81;2548;;;;;;;;;;;;;;;;;;;0;4,27;24272;;;;0;-9,169;-57;0,016;-1,384;-14086;;;;0;-0,09;-6451;0;;-2156;;;;0;-0,06;-658;;;;0;0,03;585;0;-0,627;-2619;;;;0;-3,16;-4441;;;;;;;0;-6,202;-5880;0;0,68;1328;0;-0,05;-412;0;0,12;3064;0;-0,4;-238;;;;0;-275;-77;0;2,24;651000;;;;;;;;;;;;;0;-0,18;-1526
2003;0,44;0,63;0,4;0;0,255;0;0,41;1,18;0,4;0,56;0,16;0;0,195;0,09;0,075;0;0,42;0;0,36;0;0;0;1;0,537;0;0,537;;0;0;0;0;0;;0;0;0;0;0;0;0;;;;0;146575;0;;0;0,42;;;0;0,413;28071;0;-0,1;0;0,016;0;0;;;0;;0;0;1;3,4;83271;0,537;1,06;54327;0;0,98;7095;0,537;2,76;100889;;;;0;0,17;4403;0;-0,3;-1676;0;0,06;6659;0;;-481;0;-0,68;5931;;;;0;-3,584;-1018;0;0;978;0;-0,65;-470;0;-0,26;-3824;0;-0,09;-2475;0;;-18336;0;-11164,815;-5232;;;;;;;;;;0;0,56;7161;;;;;;;;;;0;0,35;21345;;;;;;;;;;0;1,904;30639;;;;;;;0;4,34;25746;;;;0;-782,036;-4809;0,016;-1,4;-16220;0;-0,11;-3340;0;-0,05;-4907;;;;;;;0;-0,03;-360;;;;0;0,03;456;0;-0,445;-4346;;;;0;;;;;;;;;0;-3,026;80065;0;;;0;0;-38;0;0,51;12384;0;-0,4;-315;;;;0;-200,025;-1441;0;-0,81;535000;;;;;;;;;;;;;0;-0,1;-847
2004;0,5;0,85;0,4;0;0,308;0;0,41;1,2;0,453;0,85;0,16;0;0,405;0,125;0,16;0;0,42;0;0,36;0;0;0;1;0,605;0;0,602;;0;0;0;0;0;;0;0;0;0;0;0;0;;;;0;150066;0;;0;0,42;;;0;0,425;29687;0;-0,66;0;0,016;0;0;;;0;;0;0;1;2,41;88049;0,605;2,16;49947;0;0,99;9865;0,602;1,68;56340;;;;0;0,53;6572;0;-0,14;-1439;0;0,02;4490;0;-1,54;1773;0;-1,1;5503;;;;0;-0,819;-2277;0;-0,04;704;0;0,72;9598;0;-0,21;-3264;0;-0,21;-5196;0;-27,2;-9333;0;-3714,815;-1171;;;;;;;;;;0;0,25;2906;;;;;;;;;;0;1,18;39664;;;;;;;;;;0;6,291;47049;;;;;;;0;4,5;26863;;;;0;;-12424;0,016;0,496;36310;0;-0,37;-10097;0;0,02;-1968;;;;;;;0;-0,08;-834;;;;0;0,1;1043;0;-1,518;-17890;;;;;;;;;;;;;0;50,973;83301;;;;0;0;-130;0;0,67;16177;0;-0,6;-178;;;;0;-32,8;-106549;0;0,3;610000;;;;;;;;;;;;;0;-0,009;-177
2005;0,56;1,01;0,4;0;0,343;0;0,64;1,25;0,523;1,24;0,16;0;0,625;0,14;0,175;0;0,42;0;0,36;0;0;0;1;0,688;0;0,635;;0;0;0;0;0;;0;0;0;0;0;0;0;;;;0;136295;0;;0;0,42;;0;0;0,408;25329;0;-0,18;0;0,016;0;0;;;0;;0;0;1;2,53;85128;0,688;1,85;86021;0;0,43;10163;0,635;-0,27;15216;;;;0;0,63;10394;0;-0,15;-3229;0;0,04;5221;0;-0,78;4641;0;;;;;;0;0,258;628;0;-0,11;-516;0;-2,51;-16905;0;-0,16;-2663;0;-0,08;-4130;0;-32;-13810;0;-13,893;-706;;;;;;;;;;0;0,86;7488;;;;;;;;;;0;1,69;42673;;;;;;;0;-60;-2082;0;3,027;50952;;;;;;;0;3,02;22008;;;;0;-771,199;-5243;0,016;0,488;27204;0;-0,19;-5728;0;0,001;-1032;;;;;;;0;-0,09;-3384;;;;0;0,26;2000;0;-0,682;-19076;;;;;;;;;;;;;0;-5,615;-31428;;;;;;;0;1,03;26851;0;-0,4;-519;;;;0;-1,14;-137698;0;2,06;651000;;-0,91;-4990;;;;;;;;;;;;
2006;0,62;1,16;0,25;0;0,39;0;0,64;1,35;0,597;1,41;0,24;0;0,81;0,16;0,185;0;0,42;0;0,36;0;0;0;1;0,7;0;0,64;;0;0;0;0;0,4;;0;0;0;0;0;0;0;;;;;126447;0;;0;0,42;;0;0;0,515;32581;0;0,51;0;0,016;0;0;;;0;;0;0;1;2,55;84664;0,7;1,79;93598;0;-0,11;8808;0,64;-0,36;-16939;;;;0;1,03;15856;0;0,06;-2052;0;-0,96;6406;0;0,46;20035;0,4;;;;;;0;-0,476;-1076;0;-0,12;-445;0;-1,19;-2178;0;-0,1;-2384;0;-0,28;-7797;0;-172;-33702;0;-25,442;-614;;;;;;;;;;;;;;;;;;;;;;0;0,44;26880;;;;;;;0;-119,999;-4992;0;4,456;86797;;;;;;;0;2,7;13357;;;;0;-1538,292;-13876;0,016;0,2;22011;0;-0,26;-6664;0;-0,002;-1060;;;;;;;0;-0,09;-6658;;;;0;0,27;2274;0;-0,309;-16961;;;;;;;;;;;;;0;-4,928;-55221;;;;;;;0;0,9;23489;0;-0,401;-353;;;;0;-0,06;-3841;0;1,76;630000;0;-1,06;-3312;;;;;;;;;;;;
2007;0,68;1,425;0;0;0,46;0;0,64;1,46;0,645;1,56;0,24;0;1,06;0,17;0,2;0;0,42;0,8;0,36;0;0;0;1;0,7;0;0,64;;0;0;0;0;;;0;0;0;0;0;0;0;;;;;141701;0;;2,5;0,42;;0;0;0,5;36025;0,3;0,12;0;0,016;0;0;;;0;;0;0;1;2,17;81883;0,7;-0,86;54976;0;-0,09;-2217;0,64;0,35;3321;;;;0;0,43;5569;0;-0,11;-4156;0;0,1;6626;0;;19279;;;;;;;0;-1,306;-1753;0;-0,03;611;0;-1,18;6948;0;-0,09;-1972;0;-0,16;-4529;0;-53,6;-55241;0;-19,13;-1020;;;;;;;;;;;;;;;;;;;;;;2,5;0,58;24366;;;;;;;0;-149,999;-7706;0;4,473;99107;;;;;;;0,3;2,87;6305;;;;0;-609,803;-10222;0,016;-0,224;24838;0;-0,11;-3357;0;-0,01;-1446;;;;;;;0;;;;;;0;0,35;2726;0;-0,59;-26633;;;;;;;;;;;;;0;-0,948;29235;;;;;;;0;1,17;33565;0;-0,48;-326;;;;0;;;0;0,9;635000;0;-0,14;-2308;;;;;;;;;;;;
2008;0,76;1,65;0;0;0,52;0;0,76;1,56;0,725;1,42;0,28;0;1,29;0,22;0,215;0;0,42;0;0,36;0;0;0;1;0,475;0;0,64;;0;0;0;0;;;0;0;0;0;0;0;0;;;;;108813;0;0;1;0,42;0;0;0;0,5;34134;0,6;-1,24;0;0,018;0;0;;;0;;0;0;1;0,99;64078;0,475;-3,25;40877;0;0,65;12751;0,64;-0,98;-19167;;;;0;0,84;9190;0;-2,63;-5779;0;-0,92;6361;0;1,47;50006;;;;;;;0;-1,498;-5982;0;-0,02;401;0;-0,27;16785;0;-0,08;-1798;0;-0,11;-3715;0;-52;-18771;0;;;;;;;;;;;;;;;;;;;;;0;-0,9;33496;1;0,42;17366;;;;0;30,733;90351;0;-90;-4337;0;4,707;109413;;;;;;;0,6;-0,49;1971;;;;0;-71,978;-5868;0,018;0,388;73321;0;-0,06;-3684;0;-0,01;-1196;;;;;;;0;;;;;;0;0,15;1363;0;-0,16;-9285;;;;;;;0;-2,167;3301;;;;0;0,86;126608;;;;;;;0;-1,87;11187;0;-0,69;-1911;;;;;;;0;-7,71;475000;0;-0,1;-1849;;;;;;;;;;;;
2009;0,82;1,775;0;0;0,52;0;0,92;1,6;0,767;0,21;0,3;0;0,4;0,06;0,22;0;0,42;0;0;0;0;0;1;0;0;0,64;;0;0;0;0;;;0;0;;0;0;0;0;;;;;94619;0;;0;0,42;0;;0;0,62;37937;0;0,18;0;0,02;0;0;;;;;0;0;1;4,16;81303;0;-1,96;1513;0;0,46;12833;0,64;-3,53;-11514;;;;0;0,15;2381;0;;2572;0;0,14;4455;0;2,96;80306;;;;;;;0;-0,6;-1536;0;-0,08;-478;;;;0;-0,05;-1616;0;-0,09;-3471;0;-15,2;-25117;0;;;;;;;;;;;;;;;;;;;;;;;;0;-1,09;-21562;;;;0;0,984;3064;;;;0;4,781;107297;;;;;;;0;-0,97;-12381;;;;0;-30,002;-6241;0,02;-0,71;-7192;0;-0,1;-3312;0;0;-528;;;;;;;;;;;;;0;0,15;1117;0;-0,13;-9500;;;;;;;0;;-192;;;;0;-1,54;142646;;;;;;;0;-2,02;-11898;0;-0,49;-5218;;;;;;;0;0,51;488000;0;-0,23;-2348;;;;;;;;;;;;
2010;0,88;1,89;0;0;0,55;0;1,08;1,64;0,8;0,65;0,39;0;0,4;0;0,22;0;0,42;0;0,2;0;0;0;1;0;0;0,64;;0;0;0;0;;;0;0;;0;0;0;;;;;;190972;0;;0;0,42;0;;0;0,8;51856;0;0,97;0;0,02;0;;;;0;;0;0;1;3,93;104358;0;-0,38;26368;0;1,05;16742;0,64;1,93;60952;;;;0;0,36;6320;0;0,1;3729;0;0,2;6196;0;2,24;58301;;;;;;;0;0,3;2125;0;-0,09;-545;;;;0;-0,04;-1377;0;-0,12;-4722;0;5,28;-19605;;;;;;;;;;;;;;;;;;;;;;;;;0;0,23;14746;;;;0;49,747;215495;;;;0;7,165;173600;;;;;;;0;1,31;3524;;;;0;-6,499;-3721;0,02;0,01;40784;0;-0,09;-4895;;;;;;;;;;0;-0,001;-120;;;;0;0,08;847;0;-0,16;-14096;;;;;;;0;;-933;;;;0;1,05;96670;;;;;;;0;-1,06;-385;0;-0,14;-7843;;;;0;-0,03;-2022;0;6,96;1183000;0;-0,34;-2538;;;;;;;;;;;;
2011;0,94;2,025;0;0;0,66;0;1,24;1,8;0,853;1,73;0,51;0;0,475;0;0,24;0;0,42;0;0,28;0;0;0;1;0;0;0,64;;0;0;0;0;;;0;0;;0;0;0;0;;;;;231368;0;;0;0,42;0;;0;0,93;63166;0,2;2,74;0;0,02;0;;;;0;;0;0;1;3,11;90427;0;0,74;46094;0;-2,67;26425;0,64;2,48;41172;;;;0;1,51;17076;0;0,51;5444;0;0,07;4568;0;0,26;11625;;;;;;;0;0;672;0;0;492;;;;0;-0,04;-1440;0;-0,1;-8017;0;;-9560;0;-0,3;-276;;;;;;;;;;;;;;;;;;;;;;0;0,47;15278;;;;0;25,79;122816;;;;0;5,545;147595;;;;;;;0,2;1,69;8720;;;;0;-2,1;-2073;0,02;1,4;133473;0;-0,22;-3438;;;;;;;;;;0;-0,001;-115;;;;0;0,18;1500;0;-0,19;-28273;;;;;;;0;;-883;;;;0;0,58;138043;;;;;;;0;0,08;2565;0;-0,08;-4458;0;2,256;130216;0;0,02;-4022;0;9,37;1224000;0;-0,2;-3206;;;;;;;;;;;;
2012;1,02;2,127;0,2;0;0,73;0;1,28;1,98;0,933;1,89;0,64;0;0,62;0;0,26;0;0,42;0;0,36;0;0;0;1;0;0;0,64;;0;0;0;0;;;0;0;;0;0;0;0;;;;;239455;0;;0;0,42;0;;0;0,99;67309;0,4;1,813;0;0,02;0;;;;0;;0;0;1;2,95;88686;0;-0,12;78212;0;-2,277;-23609;0,64;1,135;32880;;;;0;1,153;12494;0;0,134;5136;0;-0,864;3261;0;-0,781;8760;;;;;;;0;0,46;1784;0;0,044;935;;;;0;-0,05;-1442;0;-0,102;-8150;0;-2,88;-15475;0;;-152;;;;;;;;;;;;;;;;;;;;;;0;0,8;23216;;;;0;34,357;158766;;;;0;4,18;99880;;;;;;;0,4;3,311;16343;;;;0;-0,79;-1591;0,02;2,2;148574;0;-0,081;-3463;;;;;;;;;;0;0;-120;;;;0;0,248;2199;0;-0,073;-24460;;;;;;;;;;;;;0;-1,789;93723;;;;;;;0;-0,479;-217;0;;;0,2;4,527;108184;0;0,001;-4416;0;8,24;1169000;0;-0,118;-3474;;;;;;;;;;;;
2013;1,12;2,24;0,4;0;0,79;0;1,28;2,15;1,02;2;0,8;0,05;0,84;0,25;0,28;0;0,42;0;0,44;0;0;0;1;0;0;0,66;;0;0;0;0;;;0;0;;0;0;0;0;;;;;304742;0;;0;0,42;0;;0;0,963;71027;0,22;2,239;0;0,02;0;;;;0;;0;0;1;2,993;86147;0;0,198;49400;0;2,071;-4139;0,66;0,833;34593;;;;0;0,951;10141;0;0,104;3800;0;0,027;2758;0;-0,023;4409;;;;;;;0;0,2;986;0;-0,07;-266;;;;0;-0,028;-1317;0;-0,066;-13694;0;-1,574;-6737;0;;;;;;;;;;;;;;;;;;;;;;;;0;1,27;34622;;;;0;22,424;111632;;;;0;2,979;78525;;;;;;;0,22;3,311;16788;;;;0;;;0,02;0,66;102395;0;-0,067;-2828;;;;;;;;;;0;;;;;;0;0,296;2375;0;-0,05;-15749;;;;;;;;;;;;;0;-3,259;19436;;;;;;;0;0,179;10;0;;;0,3;1,272;88611;0;;-4908;0;8,316;1307000;0;;;;;;;;;;;;;;
2014;1,22;2,532;0,5;0;0,92;0;1,48;2,3;1,16;2,12;1;0,22;1,1;0,51;0,31;0;0,42;0;0,52;0;0;0;1;0;0;0,72;;0;0;0;0;;;0;0;;0;0;0;0;;;;;398834;0;;0;0,42;0;;0;1,009;64435;0,46;1,879;;0,02;0;;;;0;;0;0;1;3,383;98867;0;3,019;75700;0;0,721;31262;0,72;0,327;26342;;;;0;1,283;14755;0;0,162;5710;0;0,007;1698;0;-2,661;-9878;;;;;;;0;0,397;1469;0;;-919;;;;0;-0,024;-906;0;-0,022;-3856;0;-0,666;-12716;0;;;;;;;;;;;;;;;;;;;;;;;;0;1,309;27139;;;;0;14,574;107629;;;;0;4,411;108431;;;;;;;0,46;6,888;26524;;;;;;;0,02;-1,504;-21122;0;-0,156;-2636;;;;;;;;;;0;;;;;;0;0,445;2806;0;-0,047;-16341;;;;;;;;;;;;;0;-3,62;20564;;;;;;;0;-0,995;-16845;;;;0,4;0,191;29472;0;-0,002;-5199;0;2,686;613000;0;;;;;;;;;;;;;;
2015;1,32;2,762;0,6;0;1,07;0,93;1,64;2,46;1,26;2,22;1,12;0,25;1,24;0,52;0,335;0;0,42;0;0,6;0;0;0;1;0;0;0,72;;0;0;0;0;;;0;0;;0;0;0;;;;;;458766;0;;0;0,42;;;0;1,148;73983;0,5;2,017;;0,02;0;;;;;;0;0;1;6,352;114705;0;-0,26;62000;0;0,628;32552;0,72;0,9;42306;;;;0;1,59;18855;0;0,116;4264;0;;706;0;-2,55;-23711;;;;;;;0;0,115;262;0;-0,091;-653;;;;0;;-1151;0;-0,023;-3423;0;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0,478;24263;;;;;;;;;;0;4,335;96018;;;;;;;0,5;3,431;31126;;;;;;;0,02;-1,738;-24279;0;-0,065;-2756;;;;;;;;;;;;;;;;0;0,374;3269;0;-0,028;-16839;;;;;;;;;;;;;;;;;;;;;;0;0,172;3712;;;;0,42;;;;;;;;;;;;;;;;;;;;;;;